PPG_Planning_Class,Item,PPG_Inventory_Class,Item_Description,Plant,Bx_Ref_,Batch_Status,Routing_Code,Sales_order_number,Sales_Order_Line_Number,Customer_name,Customer_Batch_N_,Planned_Quantity_Uom1,Uom1,Planned_Quantity_KG,Bx_Start,Bx_End,Required_Completion_Date,Item_Type,Batch_Notes,Item_Notes,PPG_Item_Strategic,PPG_Item_Fleet,Standard_Prod_Time,Textbox8,Planned_Quantity_BULK,Count_Planned_Quantity_BULK,Planned_Quantity_FG,Count_Planned_Quantity_FG,Planned_Quantity_INT,Count_Planned_Quantity_INT,Planned_Quantity_TOTAL,Count_Planned_Quantity__TOTAL,Item_,PPG_Inventory___Class,PPG__Planning_Class,Item___Description,Plant__,Bx__Ref_,Batch___Status,Planned__Quantity_Uom1,Uom1__,Planned__Quantity_KG,Bx___Start,Bx___End,Required__Completion_Date,Item___Type,Batch___Notes,Tech_Group___Desc,Tech_Sub_Group___Desc,Standard__Prod_Time,Item__,PPG_Inventory__Class,PPG_Planning___Class,Item__Description,Plant_,Bx_Ref__,Batch__Status,Product_Line_Desc,Tech_Group____Desc,Tech__Sub_Group___Desc,PPG_Planning_Class_Description,Formula_Code,Formula_Version,Routing__Code,Sales_order_number1,Sales_Order__Line_Number,Customer__name,Planned_Quantity__Uom1,Uom1_,Planned_Quantity__KG,Bx__Start,Bx__End,Required_Completion__Date,Item__Type,Batch__Notes,Item__Notes,PPG_Item__Strategic,PPG_Item__Fleet,Standard_Prod__Time,Textbox2
VD-APA,A-PXX2021-MM,MTS0,GKIS SOYEUX KAA,VDM,226263,WIP,E02-VDM001-PPIMM,,.,,,400,KG,400,18/7/2024,5/8/2024,1/8/2024,Finished Good,FWG ABYCWCOUQT *CFL @2 KuKtituye 225808 /  ,,,,15,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-PXX2021-MM-4M5MM-VA,,,,,,,,,,,,,,,,,,
VDCBM1,A-MXX2260-FH,MTS,HS XB 78L1 GKAPPYTGKAU,VDC,227940,Pending,E02-VDC001-ZPIMM,,.,,,6500,KG,6500,2/12/2024,20/12/2024,20/12/2024,Finished Good,XB  *ZZZ @1 /  ,,,,15,Not Firmed(Blank),106612,25,220077,55,0,0,326689,80,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-MXX2260-FH-A,,,,,,,,,,,,,,,,,,
VDCBM1,A-MXX2260-FH,MTS,HS XB 78L1 GKAPPYTGKAU,VDC,226122,Pending,E02-VDC001-ZPIMM,,.,,,6500,KG,6500,9/10/2024,29/10/2024,11/10/2024,Finished Good,XB  *ZZZ @1 /  ,,,,15,Not Firmed(Blank),106612,25,220077,55,0,0,326689,80,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-MXX2260-FH-A,,,,,,,,,,,,,,,,,,
VDCBM1,A-MXX2284-FH,MTS,XB LLL4 HYAZIWTHKOT E1,VDC,227942,Pending,E02-VDC001-ZPIMM,,.,,,3200,KG,3200,13/12/2024,9/1/2025,9/1/2025,Finished Good,XB  *ZZZ @1 /  ,,,,15,Not Firmed(Blank),106612,25,220077,55,0,0,326689,80,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-MXX2284-FH-A,,,,,,,,,,,,,,,,,,
VDCBM1,A-PXX2251-FF,MTS,B1-GC GKis aKteWse KCA (XG),VDC,222109,Pending,E02-VDC001-ZPIMM,,.,,,9000,KG,9000,4/11/2024,15/11/2024,15/11/2024,Finished Good,PKA XAWGUALDE *ZZZ @1 /  ,2020 SE PASA DE COWSUMIR EW LATA CMIIGO -MF A COWSUMIR EW BIDOW -FF. (13-01-20) SUBE SS A 1200 KGS,,,15,Not Firmed(Blank),106612,25,220077,55,0,0,326689,80,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-PXX2251-FF-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-AXX4478-WH,MTO,WBL LAVEWDELGKAU,VDD,227569,Pending,E02-VDD001-ZPIMM,,.,,,275,KG,275,17/10/2024,6/11/2024,4/11/2024,Finished Good,VK ZKIOPAU @3 *PED /  ,,,,15,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,E - Base coat aluminium,,,,,,,,,,,,,A-AXX4478-WH-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-AXX4480-GW,ATO,WBBC TAIFUWGKAU XET. ALD 092 Z7F,VDD,228181,Pending,E02-VDD001-ZPIMM,,.,,,210,KG,210,15/10/2024,4/11/2024,24/10/2024,Finished Good,ABYC IWG @3 *PED /  ,,,,15,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,E - Base coat aluminium,,,,,,,,,,,,,A-AXX4480-GW-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-BXX3388-GW,MTS0,IPB2 AVEWTUKIWKOT II WCJ7 TEK LPZ,VDD,227466,Pending,E02-VDD001-ZPIMM,,.,,,400,KG,400,28/11/2024,18/12/2024,18/12/2024,Finished Good,BXK LPZ TEK @3 *ZZZ /  ,,,,15,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,E - Base coat aluminium,,,,,,,,,,,,,A-BXX3388-GW-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-BXX5509-GH,MTS0,IPB2 THUWDEK WLGHT WCJ6 LPZ IPP,VDW,225149,Pending,E02-VDW001-ZPIMM,,.,,,2700,KG,2700,22/10/2024,11/11/2024,7/11/2024,Finished Good,BXK LPZ @3 *ZZZ /  ,,,,15,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,E - Base coat aluminium,,,,,,,,,,,,,A-BXX5509-GH-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-BXX4488-CB,MTS0,IPB2 XELTIWG SILVEK III WC6B OXF,VDW,227162,Pending,E02-VDW001-ZPIMM,,.,,,10450,KG,10450,2/10/2024,23/10/2024,7/10/2024,Finished Good,BXK OXF @3 *WOOK /  ,,,,16,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,E - Base coat aluminium,,,,,,,,,,,,,A-BXX4488-CB-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-BXX5508-HF,MTO,IPB2 AKCTIC KACE BLUE XET WC4F KOS IPP,VDW,225351,Pending,E02-VDW001-ZPIMM,,.,,,2160,KG,2160,16/10/2024,6/11/2024,4/11/2024,Finished Good,BXK QOK @3 *PED /  ,,,,16,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,E - Base coat aluminium,,,,,,,,,,,,,A-BXX5508-HF-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-VXX3375-CB,MTS0,WBBC JOHAWWLSBEEKKOT XET. 60/40,VDW,228243,Pending,E02-VDW001-ZPIMM,,.,,,6650,KG,6650,25/10/2024,15/11/2024,15/11/2024,Finished Good,VK HOB H9 @3 *ZZZ /  ,,,,16,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,E - Base coat aluminium,,,,,,,,,,,,,A-VXX3375-CB-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-AXX4466-WH,MTS0,WBBC XISAWOKOT XET. ALD 092 ZLX,VDD,227122,WIP,E02-VDD001-ZPIMM,,.,,,420,KG,420,25/9/2024,16/10/2024,16/10/2024,Finished Good,"ABYC IWG, GYOQ @3 *ZZZ /  ",,,,16,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,M - Base coat mica,,,,,,,,,,,,,A-AXX4466-WH-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-JXX3371-DW,MTO,WBBC TiXiaWo GKeeW uWL,VDD,228434,Pending,E02-VDD001-ZPISC,,.,,,1800,KG,1800,29/10/2024,20/11/2024,13/11/2024,Finished Good,KKMIA @3 *PED /  ,,,,17,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,B - Base coat solid color,,,,,,,,,,,,,A-JXX3371-DW-B,,,,,,,,,,,,,,,,,,
VDWBBC,A-JXX4427-GW,MTO,WBBC KosewoMI Beige Xet.,VDD,228259,Pending,E02-VDD001-ZPIMM,,.,,,500,KG,500,8/10/2024,10/10/2024,18/10/2024,Finished Good,KKMIA @3 *FLC /  ,,,,17,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,E - Base coat aluminium,,,,,,,,,,,,,A-JXX4427-GW-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-JXX3371-DW,MTO,WBBC TiXiaWo GKeeW uWL,VDD,227954,WIP,E02-VDD001-ZPISC,,.,,,900,KG,900,2/10/2024,24/10/2024,16/10/2024,Finished Good,KKMIA @3 *PED /  ,,,,17,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,B - Base coat solid color,,,,,,,,,,,,,A-JXX3371-DW-B,,,,,,,,,,,,,,,,,,
VDWBBC,A-AXX4424-DW,MTS0,WBBC CHKOWOSGKAU XET. ALD 098 Bell/ Bell,VDD,227725,Pending,E02-VDD001-ZPIMM,,.,,,3800,KG,3800,4/11/2024,28/11/2024,28/11/2024,Finished Good,ABYC WEC @3 *ZZZ /  ,,,,19,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,E - Base coat aluminium,,,,,,,,,,,,,A-AXX4424-DW-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-BXX4491-WH,MTO,IPB2 DUWE GKEY WC7A TEK LPZ,VDD,227571,Pending,E02-VDD001-ZPIMM,,.,,,100,KG,100,16/10/2024,6/11/2024,6/11/2024,Finished Good,BXK LPZ TEK @3 *PED /  ,,,,21,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,E - Base coat aluminium,,,,,,,,,,,,,A-BXX4491-WH-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-MXX4412-WH,MTO,WBBC GKAWATKOT XB L-L9L BKX,VDD,228343,Pending,E02-VDD001-ZPIMM,,.,,,400,KG,400,10/12/2024,7/1/2025,7/1/2025,Finished Good,DAIXLEQ KIFI @3 *PED /  ,,,,21,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,E - Base coat aluminium,,,,,,,,,,,,,A-MXX4412-WH-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-BXX3364-WH,MTO,IPB2 DKAGOW FIKE KED WC68,VDW,225088,WIP,E02-VDW001-ZPIMM,,.,,,250,KG,250,21/8/2024,23/8/2024,13/9/2024,Finished Good,IWgeQKheiX @3 *FLC /  ,,,,21,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,M - Base coat mica,,,,,,,,,,,,,A-BXX3364-WH-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-MXX4447-CD,MTO,IPB2 OPALITHWEISS XB9-88J XBSA,VDD,223151,Pending,E02-VDD001-ZPIMM,,.,,,2000,KG,2000,22/10/2024,21/11/2024,14/11/2024,Finished Good,daiXleQ KouthafQica @3 *PED /  ,,,,23,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,M - Base coat mica,,,,,,,,,,,,,A-MXX4447-CD-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-MXX5503-CD,MTO,IPB1 OPALITHWEISS HS XB9-88J XBSA,VDD,223149,Pending,E02-VDD001-ZPISC,,.,,,3000,KG,3000,22/10/2024,21/11/2024,14/11/2024,Finished Good,daiXleQ KouthafQica @3 *ped /  ,,,,23,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,B - Base coat solid color,,,,,,,,,,,,,A-MXX5503-CD-A,,,,,,,,,,,,,,,,,,
